date,daily_sales,product_category,marketing_spend,day_of_week,is_holiday
2024-07-11,92123,Electronics,17700,Thursday,0
2024-07-12,94456,Electronics,18200,Friday,0
2024-07-13,97789,Electronics,18800,Saturday,0
2024-07-14,87123,Electronics,16800,Sunday,0
2024-07-15,89345,Electronics,17200,Monday,0
2024-07-16,90567,Electronics,17500,Tuesday,0
2024-07-17,91789,Electronics,17700,Wednesday,0
2024-07-18,93123,Electronics,17900,Thursday,0
2024-07-19,95456,Electronics,18400,Friday,0
2024-07-20,98789,Electronics,19000,Saturday,0
2024-07-21,88234,Electronics,17000,Sunday,0
2024-07-22,90456,Electronics,17400,Monday,0
2024-07-23,91678,Electronics,17700,Tuesday,0
2024-07-24,92890,Electronics,17900,Wednesday,0
2024-07-25,94123,Electronics,18100,Thursday,0
2024-07-26,96456,Electronics,18600,Friday,0
2024-07-27,99789,Electronics,19200,Saturday,0
2024-07-28,89123,Electronics,17200,Sunday,0
2024-07-29,91345,Electronics,17600,Monday,0
2024-07-30,92567,Electronics,17900,Tuesday,0
2024-07-31,93789,Electronics,18100,Wednesday,0
2024-08-01,95123,Electronics,18300,Thursday,0
2024-08-02,97456,Electronics,18800,Friday,0
2024-08-03,100789,Electronics,19400,Saturday,0
2024-08-04,90234,Electronics,17400,Sunday,0
2024-08-05,92456,Electronics,17800,Monday,0
2024-08-06,93678,Electronics,18100,Tuesday,0
2024-08-07,94890,Electronics,18300,Wednesday,0
2024-08-08,96123,Electronics,18500,Thursday,0
2024-08-09,98456,Electronics,19000,Friday,0
2024-08-10,101789,Electronics,19600,Saturday,0
2024-08-11,91123,Electronics,17600,Sunday,0
2024-08-12,93345,Electronics,18000,Monday,0
2024-08-13,94567,Electronics,18300,Tuesday,0
2024-08-14,95789,Electronics,18500,Wednesday,0
2024-08-15,97123,Electronics,18700,Thursday,0
2024-08-16,99456,Electronics,19200,Friday,0
2024-08-17,102789,Electronics,19800,Saturday,0
2024-08-18,92234,Electronics,17800,Sunday,0
2024-08-19,94456,Electronics,18200,Monday,0
2024-08-20,95678,Electronics,18500,Tuesday,0
2024-08-21,96890,Electronics,18700,Wednesday,0
2024-08-22,98123,Electronics,18900,Thursday,0
2024-08-23,100456,Electronics,19400,Friday,0
2024-08-24,103789,Electronics,20000,Saturday,0
2024-08-25,93123,Electronics,18000,Sunday,0
2024-08-26,95345,Electronics,18400,Monday,0
2024-08-27,96567,Electronics,18700,Tuesday,0
2024-08-28,97789,Electronics,18900,Wednesday,0
2024-08-29,99123,Electronics,19100,Thursday,0
2024-08-30,101456,Electronics,19600,Friday,0
2024-08-31,104789,Electronics,20200,Saturday,0
2024-09-01,94234,Electronics,18200,Sunday,0
2024-09-02,96456,Electronics,18600,Monday,1
2024-09-03,97678,Electronics,18900,Tuesday,0
2024-09-04,98890,Electronics,19100,Wednesday,0
2024-09-05,100123,Electronics,19300,Thursday,0
2024-09-06,102456,Electronics,19800,Friday,0
2024-09-07,105789,Electronics,20400,Saturday,0
2024-09-08,95123,Electronics,18400,Sunday,0
2024-09-09,97345,Electronics,18800,Monday,0
2024-09-10,98567,Electronics,19100,Tuesday,0
2024-09-11,99789,Electronics,19300,Wednesday,0
2024-09-12,101123,Electronics,19500,Thursday,0
2024-09-13,103456,Electronics,20000,Friday,0
2024-09-14,106789,Electronics,20600,Saturday,0
2024-09-15,96234,Electronics,18600,Sunday,0
2024-09-16,98456,Electronics,19000,Monday,0
2024-09-17,99678,Electronics,19300,Tuesday,0
2024-09-18,100890,Electronics,19500,Wednesday,0
2024-09-19,102123,Electronics,19700,Thursday,0
2024-09-20,104456,Electronics,20200,Friday,0
2024-09-21,107789,Electronics,20800,Saturday,0
2024-09-22,97123,Electronics,18800,Sunday,0
2024-09-23,99345,Electronics,19200,Monday,0
2024-09-24,100567,Electronics,19500,Tuesday,0
2024-09-25,101789,Electronics,19700,Wednesday,0
2024-09-26,103123,Electronics,19900,Thursday,0
2024-09-27,105456,Electronics,20400,Friday,0
2024-09-28,108789,Electronics,21000,Saturday,0
2024-09-29,98234,Electronics,19000,Sunday,0
2024-09-30,100456,Electronics,19400,Monday,0
2024-10-01,101678,Electronics,19700,Tuesday,0
2024-10-02,102890,Electronics,19900,Wednesday,0
2024-10-03,104123,Electronics,20100,Thursday,0
2024-10-04,106456,Electronics,20600,Friday,0
2024-10-05,109789,Electronics,21200,Saturday,0
2024-10-06,99123,Electronics,19200,Sunday,0
2024-10-07,101345,Electronics,19600,Monday,0
2024-10-08,102567,Electronics,19900,Tuesday,0
2024-10-09,103789,Electronics,20100,Wednesday,0
2024-10-10,105123,Electronics,20300,Thursday,0
2024-10-11,107456,Electronics,20800,Friday,0
2024-10-12,110789,Electronics,21400,Saturday,0
2024-10-13,100234,Electronics,19400,Sunday,0
2024-10-14,102456,Electronics,19800,Monday,0
2024-10-15,103678,Electronics,20100,Tuesday,0
2024-10-16,104890,Electronics,20300,Wednesday,0
2024-10-17,106123,Electronics,20500,Thursday,0
2024-10-18,108456,Electronics,21000,Friday,0
2024-10-19,111789,Electronics,21600,Saturday,0
2024-10-20,101123,Electronics,19600,Sunday,0
2024-10-21,103345,Electronics,20000,Monday,0
2024-10-22,104567,Electronics,20300,Tuesday,0
2024-10-23,105789,Electronics,20500,Wednesday,0
2024-10-24,107123,Electronics,20700,Thursday,0
2024-10-25,109456,Electronics,21200,Friday,0
2024-10-26,112789,Electronics,21800,Saturday,0
2024-10-27,102234,Electronics,19800,Sunday,0
2024-10-28,104456,Electronics,20200,Monday,0
2024-10-29,105678,Electronics,20500,Tuesday,0
2024-10-30,106890,Electronics,20700,Wednesday,0
